poi_id,log_volume,food_positive,food_negative,service_positive,service_negative,ambience_positive,ambience_negative,price_positive,price_negative
fYXCk6Usfd2wzyaBBIM4dw,0.6628,0.0401,0.0209,0.0079,0.0041,0.0,0.0,0.0084,0.0044
3lBooCffgkW7tVSG5kILBA,0.6665,0.0424,0.0202,0.0069,0.0033,0.0,0.0,0.0093,0.0044
4WdDY97x4GdMYtyk1KQMnw,0.6626,0.0413,0.0209,0.0071,0.0036,0.0,0.0,0.0085,0.0043
yLIn3po-fKb0T3UIoJdiyQ,0.6481,0.0335,0.0177,0.0102,0.0054,0.0,0.0,0.011,0.0058
EQ-TZ2eeD_E0BHuvoaeG5Q,1.0613,0.0818,0.0363,0.0154,0.0069,0.0,0.0,0.0128,0.0057
VrGxoSNZfSiT-G4OqRRGIw,0.6625,0.0451,0.0197,0.0078,0.0034,0.0,0.0,0.0069,0.003
A21srfWbl97OWsCn2lK-0Q,1.5243,0.1371,0.0581,0.0233,0.0107,0.0,0.0,0.0243,0.0108
oQ5CPRt0R3AzFvcjNOqB1w,0.6586,0.0383,0.0174,0.0116,0.0052,0.0,0.0,0.0088,0.004
18eWJFJbXyR9j_5xfcRLYA,0.6652,0.0455,0.0199,0.0076,0.0033,0.0,0.0,0.0069,0.003
4FaYG9qKDpDyr68bKmaIEw,0.6581,0.035,0.0177,0.0106,0.0053,0.0,0.0,0.011,0.0056
0z-unL2UdJn40PYiou2bnQ,0.6646,0.0411,0.0201,0.0095,0.0046,0.0,0.0,0.0073,0.0036
Yl2iZQZ4EB7N2vnZDYqoIA,0.6931,0.0135,0.028,0.007,0.0145,0.0033,0.0067,0.0058,0.012
mcr1lAEdvGLMJhuPwI3I2A,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
TDKBPcViJQDMrdUm6a9XZA,0.6666,0.0455,0.0183,0.0078,0.0031,0.0,0.0,0.0085,0.0034
6N9T23_iXkcOCh6boAXpIg,0.6708,0.0413,0.0197,0.0083,0.0039,0.0,0.0,0.0095,0.0045
lEOxwatxwXaCi8lPUTFKRQ,0.6641,0.0435,0.0186,0.0096,0.0041,0.0,0.0,0.0073,0.0031
aerbI0ICiEMIgeSUaLEpHw,0.6585,0.0385,0.0187,0.0087,0.0042,0.0,0.0,0.0102,0.0049
TfcpJBiFNnDaochnmp4M2Q,1.2473,0.1245,0.0499,0.0077,0.0039,0.0,0.0,0.0084,0.0043
UvBSMmsmtT4RABoKy2ZJeQ,0.6198,0.0493,0.0192,0.0,0.0,0.0,0.0,0.0076,0.0029
WfPmZ9hp50ttugTVgfcPpA,0.6739,0.0511,0.0179,0.0068,0.0024,0.0,0.0,0.0071,0.0025
O9W0Qs32RL5kU2_9oqZCKQ,0.6204,0.0438,0.0218,0.0,0.0,0.0,0.0,0.0091,0.0045
-3AooxIkg38UyUdlz5oXdw,1.0603,0.0757,0.037,0.0175,0.0085,0.0,0.0,0.0134,0.0066
Gpf61fcPpeUgnG0aMEbhoQ,0.657,0.0373,0.019,0.011,0.0056,0.0,0.0,0.008,0.0041
ut6fi2W2YaipNOqvi7e0jw,0.6564,0.0362,0.0185,0.0109,0.0056,0.0,0.0,0.0091,0.0046
I2Yt74AzSQFfyQqgN7PSEg,0.6739,0.0435,0.0204,0.0079,0.0037,0.0,0.0,0.0084,0.0039
hYonVJe6xzVBHHT2FLo4zg,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
H-1qpp_77KggOAr9htUrEw,0.6466,0.0276,0.0139,0.0137,0.0069,0.0,0.0,0.0141,0.0071
1_hDCN3iioFR3XnUr32ZtA,0.6629,0.0408,0.0203,0.0071,0.0035,0.0,0.0,0.0095,0.0047
zIUUlBoQOQqQLoi2ElcWAg,0.6611,0.0422,0.0187,0.0078,0.0035,0.0,0.0,0.0094,0.0041
Zh8X1au_crT9jBs2LlPb2Q,0.6614,0.0389,0.0208,0.01,0.0054,0.0,0.0,0.0069,0.0037
plobBsTtVUODb353xxFT_g,0.6209,0.0491,0.0198,0.0074,0.003,0.0,0.0,0.0,0.0
OcatdPIYh9X2Du3Lo5YKOQ,0.651,0.0351,0.0185,0.0093,0.0049,0.0,0.0,0.0106,0.0056
jQBPO3rYkNwIaOdQS5ktgQ,1.0324,0.0847,0.0322,0.0118,0.0043,0.0,0.0,0.0146,0.0055
1FURjeGJi_LBXcJQg8eskw,0.6572,0.0377,0.0184,0.0099,0.0048,0.0,0.0,0.0095,0.0046
jjK2eJS43eMBQEBddYldnA,0.6627,0.0383,0.0204,0.0087,0.0047,0.0,0.0,0.009,0.0048
EKbb62ui8LgHk3B7OJMyBw,0.6641,0.0435,0.0186,0.0096,0.0041,0.0,0.0,0.0073,0.0031
1ig2AJg8A08_XA3pFAMiRQ,0.626,0.0508,0.0194,0.0,0.0,0.0,0.0,0.0071,0.0027
gSw5N8h5lpC4XGw_nthyrQ,0.6152,0.0472,0.0201,0.0077,0.0033,0.0,0.0,0.0,0.0
M0r9lUn2gLFYgIwIfG8-bQ,1.3001,0.1244,0.0491,0.0125,0.0051,0.0,0.0,0.0138,0.0058
I0jFTYVDs-WHwKR2XHQlRA,0.6595,0.0386,0.0206,0.0076,0.0041,0.0,0.0,0.0094,0.005
jlgi2sLx5i6_t4mcODJW7A,0.6438,0.0141,0.0281,0.0063,0.0125,0.0,0.0,0.0073,0.0146
iJKOUYgigs4VYsWny6AtEA,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
v72HalBu5fQIFTD-oqhSgQ,0.6718,0.0501,0.0183,0.0067,0.0024,0.0,0.0,0.0072,0.0026
TghRoAMx43V-9l7mH-SENg,0.6559,0.0339,0.0176,0.0119,0.0062,0.0,0.0,0.0101,0.0052
JUlsvVAvZvGHWFfkKm0nlg,0.6618,0.0397,0.0197,0.0081,0.004,0.0,0.0,0.0095,0.0047
I6L0Zxi5Ww0zEWSAVgngeQ,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
TFnGJlA5l_HDdzGDkNTdTA,0.6618,0.0397,0.0197,0.0081,0.004,0.0,0.0,0.0095,0.0047
S2Ho8yLxhKAa26pBAm6rxA,1.0598,0.0791,0.0356,0.0158,0.0072,0.0,0.0,0.0143,0.0065
b7V_5q22_eTeHlYzq1bpFw,0.6631,0.0372,0.0189,0.0113,0.0058,0.0,0.0,0.0085,0.0043
uTq9qVkOuxjBPjqC7K0XYA,0.6634,0.0355,0.0183,0.0109,0.0056,0.0,0.0,0.0104,0.0054
dBCNUSbz5-8nQNrxWo5deg,1.0533,0.0737,0.0351,0.0167,0.0078,0.0,0.0,0.0164,0.0077
Dtuf4vD0znzwJW9vk3iTNw,0.6546,0.0361,0.0185,0.0098,0.005,0.0,0.0,0.01,0.0051
OHplb2m_dKPXY46mS0CqJQ,0.6542,0.0402,0.0164,0.0099,0.004,0.0,0.0,0.01,0.0041
z7em5co2qckbAXoDGXynsA,0.6577,0.0386,0.0171,0.0108,0.0048,0.0,0.0,0.0096,0.0042
Yeef_hlUbSIRWog3dVortg,0.651,0.0351,0.0185,0.0093,0.0049,0.0,0.0,0.0106,0.0056
SsRsSSifdOtKAQDGST_m_g,1.0011,0.0876,0.0375,0.0058,0.003,0.0,0.0,0.0086,0.0044
rBdG_23USc7DletfZ11xGA,0.6539,0.039,0.0155,0.0087,0.0034,0.0,0.0,0.0128,0.0051
oJRjeio1OBablDFr--__Xg,1.0239,0.0787,0.0355,0.0072,0.0038,0.0,0.0,0.0176,0.0085
HTqXI5S2XcSlh_ylx9sE6g,1.0648,0.077,0.039,0.0119,0.006,0.0,0.0,0.0171,0.0087
y44MbCvvtmg1FpkNGSWisw,0.6154,0.0407,0.0213,0.0107,0.0056,0.0,0.0,0.0,0.0
Y3ZCO17N1_T_Ms1JmswwzA,0.6671,0.0441,0.0199,0.0067,0.003,0.0,0.0,0.0089,0.004
B6Lvq3sOYwhKxPzadDka9g,0.6621,0.0386,0.0199,0.0084,0.0043,0.0,0.0,0.0096,0.0049
gT69S0R0gpmxwjCLznwT4A,0.626,0.0508,0.0194,0.0,0.0,0.0,0.0,0.0071,0.0027
1P_mGUY1PyPq7_ZabrzpBw,0.6235,0.0514,0.0183,0.0073,0.0026,0.0,0.0,0.0,0.0
cXAKeC-EgVChIxhS7fscmw,1.0491,0.0748,0.0333,0.0168,0.0075,0.0,0.0,0.0167,0.0074
FHNIvNgh3fS7VZQq2Y3dsA,1.0683,0.0808,0.035,0.0158,0.0068,0.0,0.0,0.0153,0.0066
9V0LMtO1riRw9-pUuG4NFg,0.6517,0.0387,0.0185,0.0085,0.0041,0.0,0.0,0.0097,0.0047
R4eAWOt6Kz_rmo8B9FyG8g,0.6636,0.0426,0.0195,0.0099,0.0045,0.0,0.0,0.0066,0.003
EtKSTHV5Qx_Q7Aur9o4kQQ,0.6505,0.0043,0.0086,0.0057,0.0114,0.0,0.0,0.018,0.0361
lXCFcmhoRsyW-mnzzl6fkA,1.0492,0.0727,0.0307,0.0176,0.0075,0.0,0.0,0.0197,0.0083
EaTbY8HFwwF7i3SjVbHGYw,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
gKPWC7F219oEbu5NXPzH4g,0.6666,0.0455,0.0183,0.0078,0.0031,0.0,0.0,0.0085,0.0034
idu9-lsH5FJ54xt9QdNezQ,0.6586,0.0343,0.0175,0.0123,0.0062,0.0,0.0,0.0099,0.005
zMMSWTHxkLWYR359o-IuAg,0.6611,0.0376,0.0197,0.0081,0.0043,0.0,0.0,0.0104,0.0055
vUTkL2n4AgWj8MZuXDblWA,0.6573,0.0382,0.0189,0.0105,0.0052,0.0,0.0,0.0082,0.0041
uE40984_YDgVvPeRpFcCaQ,1.0294,0.0758,0.038,0.0187,0.0094,0.0,0.0,0.0071,0.0034
K1r1fGmCbrmC_V6Aj22Zew,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
ZnAr0AxYpEYK1ZHNc4fk7g,0.6646,0.0411,0.0201,0.0095,0.0046,0.0,0.0,0.0073,0.0036
OSkLTJeSDAqdcfPGLPj81A,0.6607,0.0401,0.0192,0.0082,0.0039,0.0,0.0,0.0096,0.0046
BWITd9JUXP3gSi1z3Y-z8g,1.5608,0.1306,0.0608,0.0315,0.0147,0.0,0.0,0.0243,0.0114
NesMl0Tiq1FsPoX2LzHkNg,0.6564,0.0346,0.0181,0.0094,0.0049,0.0,0.0,0.0118,0.0062
33JlrWf0kmHd2VzW58Wp0g,0.6636,0.0351,0.0185,0.0112,0.0059,0.0,0.0,0.0101,0.0053
2brttsiFBlW8070dsPzQDA,0.6662,0.0444,0.0192,0.008,0.0035,0.0,0.0,0.0079,0.0034
bbEXAEFr4RYHLlZ-HFssTA,0.6519,0.0371,0.0148,0.0105,0.0042,0.0,0.0,0.0125,0.005
F0AAzMdhv2RyjwHVned5bQ,0.6565,0.0382,0.0189,0.009,0.0045,0.0,0.0,0.0096,0.0048
eMiN8nm70jjKg8izikVWDA,0.6236,0.0472,0.0218,0.0,0.0,0.0,0.0,0.0073,0.0034
7EhTT4iEuA7JaaWA-eI3Qw,0.647,0.0342,0.0145,0.011,0.0047,0.0,0.0,0.0133,0.0057
SlLfWzeYOrVBxCd-0QILZQ,0.6503,0.0357,0.0179,0.0111,0.0056,0.0,0.0,0.009,0.0045
VJDGI6EPMa28KbNrLrITEQ,0.6666,0.0376,0.018,0.0104,0.005,0.0,0.0,0.0105,0.0051
oLc7k78_YcDMnMCdbC-h1A,0.6669,0.0435,0.02,0.0072,0.0033,0.0,0.0,0.0086,0.004
yFrOuce72KhvW0LpU5FY6A,0.6616,0.0391,0.0192,0.0116,0.0057,0.0,0.0,0.0068,0.0034
sTuDLAMOxhhWQAsKsbGioQ,0.6671,0.0441,0.0199,0.0067,0.003,0.0,0.0,0.0089,0.004
Qi-A4ZgcEuSnq_8Fpfo_3Q,0.6467,0.0319,0.0163,0.0121,0.0062,0.0,0.0,0.0111,0.0057
WO5nr-4sjVs506BdCLL0aA,0.6628,0.0401,0.0209,0.0079,0.0041,0.0,0.0,0.0084,0.0044
MuKoTR56s6elHEI2wUkgJA,0.6564,0.0362,0.0185,0.0109,0.0056,0.0,0.0,0.0091,0.0046
hI7m7riS39CrgGOhHOLH4w,1.0301,0.0842,0.0383,0.0063,0.0033,0.0,0.0,0.014,0.0065
x83J5JvK8BxYd3vs9gAPqQ,0.6517,0.0387,0.0185,0.0085,0.0041,0.0,0.0,0.0097,0.0047
0hIXH9jMdHov1VrLC8ujUg,0.6609,0.0366,0.016,0.0105,0.0046,0.0,0.0,0.0125,0.0055
UNRqCfwvvcU7jdbvExbhDg,0.6546,0.0356,0.0186,0.0113,0.0059,0.0,0.0,0.0088,0.0046
ixsljpxu56VCTtayIELqUg,0.6514,0.0362,0.0166,0.0104,0.0047,0.0,0.0,0.0111,0.0051
94T-JvAH2dq64yh4Eqzhkw,0.6688,0.045,0.0191,0.0083,0.0035,0.0,0.0,0.0078,0.0033
mLNSOU8Ki0Fm09xd6ZKkcA,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
YlEBQLfRHocJDn4gRlgczw,0.6931,0.0301,0.0162,0.0122,0.0066,0.0061,0.0033,0.0107,0.0058
eHQ0utxOdNVHVfDD7fYvdg,0.6748,0.0477,0.0203,0.0068,0.0029,0.0,0.0,0.0072,0.003
ehnMcJZlx29XMroxMd3-mQ,0.6628,0.0401,0.0209,0.0079,0.0041,0.0,0.0,0.0084,0.0044
14ZGwnDyydXdSBsLXpSUrA,1.3326,0.1027,0.0491,0.0229,0.0109,0.0,0.0,0.022,0.0107
sjueAFshWHWkKn5a1AymuQ,0.6688,0.045,0.0191,0.0083,0.0035,0.0,0.0,0.0078,0.0033
wLHodvVFLTgK3nl2XG8OCw,0.6462,0.036,0.0165,0.0108,0.0049,0.0,0.0,0.0103,0.0047
U30ggGzFpXvc2NZYwOW3qg,0.6173,0.0442,0.0236,0.007,0.0038,0.0,0.0,0.0,0.0
adb1hOYICrJ1Ix8M0sRpbw,0.6662,0.0444,0.0192,0.008,0.0035,0.0,0.0,0.0079,0.0034
OKPUO8zvBBL-OA6-SfDx8Q,0.6713,0.0429,0.0215,0.0062,0.0031,0.0,0.0,0.0091,0.0046
zVoxVPHEt11_0GzqNuT2ZQ,0.6662,0.0444,0.0192,0.008,0.0035,0.0,0.0,0.0079,0.0034
TO1twT7_FLMbNeDm3KNNRw,0.6625,0.0397,0.0198,0.0099,0.005,0.0,0.0,0.0076,0.0038
kZtl_NJjUnlIQgzFrBhXyQ,0.6522,0.0373,0.0155,0.0111,0.0046,0.0,0.0,0.0111,0.0046
QExWORi8kxwQGdXlFXRc-Q,0.6421,0.0338,0.0164,0.0098,0.0047,0.0,0.0,0.0121,0.0059
4NidY2tw42l6iobbtai_kA,0.6686,0.0432,0.0202,0.0081,0.0038,0.0,0.0,0.0079,0.0037
j99PtxlKTW_u5alE4jiqHQ,0.6594,0.0413,0.0197,0.008,0.0038,0.0,0.0,0.0086,0.0041
AM7gPGpRbEjEkjmsmQXb6w,0.6631,0.041,0.0198,0.0086,0.0042,0.0,0.0,0.0083,0.004
tYCok-NtWvg8_k7woeB83w,0.6583,0.0383,0.0197,0.0082,0.0042,0.0,0.0,0.0098,0.005
AODksDNj5mH953cyhUG1Qw,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
1Efad30BdOeqqjX2d6P4sw,0.6198,0.0493,0.0192,0.0,0.0,0.0,0.0,0.0076,0.0029
0ndzIekJs0PRPA5Aoz9sow,0.6664,0.043,0.0218,0.0063,0.0032,0.0,0.0,0.0081,0.0041
yE1raqkLX7OZsjmX3qKIKg,0.6651,0.042,0.0187,0.0096,0.0043,0.0,0.0,0.0081,0.0036
U3aNQ5DsABPYyJQolsCbJg,0.6572,0.037,0.0184,0.0098,0.0048,0.0,0.0,0.0101,0.005
2bl6G1zgXUHbMGwEocqMSg,0.6626,0.0413,0.0209,0.0071,0.0036,0.0,0.0,0.0085,0.0043
aYJjJMN8heS2PmkvsQzaZg,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
BJBSwMKADtYjqFDCL3-zkw,0.6637,0.0401,0.0211,0.0098,0.0052,0.0,0.0,0.0065,0.0034
EP2jFD3aGoSBCWb7irY5-w,0.6189,0.0502,0.0194,0.0067,0.0026,0.0,0.0,0.0,0.0
4bxby6xcP1iP8oXrdvsW7w,0.6314,0.0495,0.0201,0.008,0.0033,0.0,0.0,0.0,0.0
yS0TsUzKBQlHQCZZeBrxww,0.6583,0.0383,0.0197,0.0082,0.0042,0.0,0.0,0.0098,0.005
sMjjClYrGEXcTFG66qmg8A,0.6606,0.041,0.019,0.0082,0.0038,0.0,0.0,0.0092,0.0043
qhsJbgxVNDb0973r3Gjrow,1.5201,0.1343,0.0692,0.0258,0.0132,0.0,0.0,0.014,0.0068
uqXYVxIwoEsFFjEHBlMZQA,0.6618,0.0397,0.0197,0.0081,0.004,0.0,0.0,0.0095,0.0047
gCcJTKC40CL0XtYYGfcXDw,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
zxuVnNVAUm16Sro0dS_lmg,0.6718,0.0501,0.0183,0.0067,0.0024,0.0,0.0,0.0072,0.0026
KP5OncF2jhT7_J1phHPPww,1.061,0.0813,0.035,0.0137,0.0061,0.0,0.0,0.0157,0.0071
ltBBYdNzkeKdCNPDAsxwAA,0.6517,0.0364,0.0182,0.0105,0.0052,0.0,0.0,0.0092,0.0046
